2024-05-24 00:19:20,143 INFO Training model...
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  28%|██████████████████▌                                               | 46/164 [00:08<00:20,  5.63it/s, loss=0.302]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  35%|██████████████████████▉                                           | 57/164 [00:10<00:19,  5.58it/s, loss=0.209]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  41%|███████████████████████████▎                                      | 68/164 [00:12<00:17,  5.57it/s, loss=0.426]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  49%|████████████████████████████████▋                                  | 80/164 [00:14<00:14,  5.61it/s, loss=0.24]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
Traceback (most recent call last):
  File "/workspace/main.py", line 158, in <module>
    main(args)
  File "/workspace/main.py", line 131, in main
    train(model=model, device=device, train_dataloader=train_dataloader, val_dataloader=val_dataloader,
  File "/workspace/train.py", line 49, in train
    loss.backward()
  File "/opt/conda/lib/python3.10/site-packages/torch/_tensor.py", line 522, in backward
    torch.autograd.backward(
  File "/opt/conda/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
